ClientEmail,FirstName,LastName,CreatedOn,Reviewed,Approved,Country_code,Status
[email],Michael,Simpson,2025-04-19,true,false,ES,
[email],Thomas,Hamilton,2024-09-03,true,false,UK,
[email],Gina,Mathews,2024-06-15,false,false,ES,
[email],Amy,Ray,2024-10-12,false,false,ES,
[email],Samantha,Vega,2025-01-31,true,true,ES,
[email],Vanessa,Patterson,2024-11-05,true,true,UK,
[email],Sabrina,Brown,2024-12-02,true,true,ES,
[email],Michael,Vazquez,2025-02-21,false,false,ES,
[email],Barbara,Schwartz,2024-12-08,false,false,ES,
[email],Molly,Porter,2024-07-22,false,false,ES,
[email],Jason,Ellis,2024-07-01,true,true,ES,
[email],Robert,Fletcher,2024-10-16,false,false,UK,
[email],Patricia,Martin,2024-08-31,false,false,ES,
[email],Vickie,Jones,2024-06-26,false,false,ES,
[email],Brittany,Yang,2024-11-15,true,false,ES,
[email],Timothy,Jacobs,2025-01-01,true,true,UK,
[email],Linda,Baxter,2025-01-29,true,false,ES,
[email],Michael,Rivera,2025-03-29,true,false,ES,
[email],Monica,Conway,2025-04-25,false,false,ES,
[email],Javier,Hardin,2024-06-01,false,false,ES,